Entity,Code,Year,Combined - percentage of youth and adults aged between 15 and 64 years with no education
Democratic Republic of Congo,COD,1960,77.6
Democratic Republic of Congo,COD,1965,73.5
Democratic Republic of Congo,COD,1970,68.9
Democratic Republic of Congo,COD,1975,63.2
Democratic Republic of Congo,COD,1980,56.7
Democratic Republic of Congo,COD,1985,51
Democratic Republic of Congo,COD,1990,46
Democratic Republic of Congo,COD,1995,43
Democratic Republic of Congo,COD,2000,43.9
Democratic Republic of Congo,COD,2005,43.1
Democratic Republic of Congo,COD,2010,42.9
Democratic Republic of Congo,COD,2015,36.6
Democratic Republic of Congo,COD,2020,30.7
Denmark,DNK,1870,13.9
Denmark,DNK,1875,12.9
Denmark,DNK,1880,12
Denmark,DNK,1885,10.9
Denmark,DNK,1890,9.7
Denmark,DNK,1895,8.7
Denmark,DNK,1900,7.8
Denmark,DNK,1905,7
Denmark,DNK,1910,6
Denmark,DNK,1915,5.1
Denmark,DNK,1920,4.3
Denmark,DNK,1925,3.6
Denmark,DNK,1930,2.9
Denmark,DNK,1935,2.4
Denmark,DNK,1940,2
Denmark,DNK,1945,2.6
Denmark,DNK,1950,2.4
Denmark,DNK,1955,2.9
Denmark,DNK,1960,2.8
Denmark,DNK,1965,2.5
Denmark,DNK,1970,1.4
Denmark,DNK,1975,1.8
Denmark,DNK,1980,2.3
Denmark,DNK,1985,2.5
Denmark,DNK,1990,0.1
Denmark,DNK,1995,0.1
Denmark,DNK,2000,1.3
Denmark,DNK,2005,2.4
Denmark,DNK,2010,2.9
Denmark,DNK,2015,3.2
Denmark,DNK,2020,3.3
Dominican Republic,DOM,1870,98.3
Dominican Republic,DOM,1875,97.4
Dominican Republic,DOM,1880,96.4
Dominican Republic,DOM,1885,95.3
Dominican Republic,DOM,1890,94.3
Dominican Republic,DOM,1895,93.4
Dominican Republic,DOM,1900,92.5
Dominican Republic,DOM,1905,83
Dominican Republic,DOM,1910,74.5
Dominican Republic,DOM,1915,69.1
Dominican Republic,DOM,1920,62.9
Dominican Republic,DOM,1925,55.7
Dominican Republic,DOM,1930,46.9
Dominican Republic,DOM,1935,44.7
Dominican Republic,DOM,1940,45.4
Dominican Republic,DOM,1945,43.8
Dominican Republic,DOM,1950,41
Dominican Republic,DOM,1955,39.7
Dominican Republic,DOM,1960,34.6
Dominican Republic,DOM,1965,32.6
Dominican Republic,DOM,1970,31
Dominican Republic,DOM,1975,27.5
Dominican Republic,DOM,1980,23.4
Dominican Republic,DOM,1985,20
Dominican Republic,DOM,1990,16.5
Dominican Republic,DOM,1995,13
Dominican Republic,DOM,2000,10.3
Dominican Republic,DOM,2005,8.2
Dominican Republic,DOM,2010,6.5
Dominican Republic,DOM,2015,5.5
Dominican Republic,DOM,2020,4.3
Ecuador,ECU,1870,95
Ecuador,ECU,1875,93.7
Ecuador,ECU,1880,92.2
Ecuador,ECU,1885,90.4
Ecuador,ECU,1890,88.1
Ecuador,ECU,1895,85.5
Ecuador,ECU,1900,78
Ecuador,ECU,1905,75.2
Ecuador,ECU,1910,72.2
Ecuador,ECU,1915,68.7
Ecuador,ECU,1920,65.3
Ecuador,ECU,1925,63.7
Ecuador,ECU,1930,60
Ecuador,ECU,1935,55.4
Ecuador,ECU,1940,52.5
Ecuador,ECU,1945,48.8
Ecuador,ECU,1950,45.4
Ecuador,ECU,1955,38.9
Ecuador,ECU,1960,32.3
Ecuador,ECU,1965,29.2
Ecuador,ECU,1970,26.6
Ecuador,ECU,1975,23.8
Ecuador,ECU,1980,17.6
Ecuador,ECU,1985,16.8
Ecuador,ECU,1990,15
Ecuador,ECU,1995,16
Ecuador,ECU,2000,16.9
Ecuador,ECU,2005,11.1
Ecuador,ECU,2010,5.7
Ecuador,ECU,2015,4.2
Ecuador,ECU,2020,2.9
Egypt,EGY,1870,99.6
Egypt,EGY,1875,99.5
Egypt,EGY,1880,99.4
Egypt,EGY,1885,99.1
Egypt,EGY,1890,98.8
Egypt,EGY,1895,98.5
Egypt,EGY,1900,98
Egypt,EGY,1905,97.3
Egypt,EGY,1910,96.4
Egypt,EGY,1915,95.3
Egypt,EGY,1920,94.3
Egypt,EGY,1925,93.5
Egypt,EGY,1930,93.6
Egypt,EGY,1935,95.8
Egypt,EGY,1940,95.3
Egypt,EGY,1945,93.7
Egypt,EGY,1950,92.9
Egypt,EGY,1955,90.7
Egypt,EGY,1960,88.6
Egypt,EGY,1965,85.1
Egypt,EGY,1970,81.1
Egypt,EGY,1975,76.7
Egypt,EGY,1980,66.3
Egypt,EGY,1985,54.2
Egypt,EGY,1990,48.8
Egypt,EGY,1995,43
Egypt,EGY,2000,36.4
Egypt,EGY,2005,32
Egypt,EGY,2010,28.2
Egypt,EGY,2015,24
Egypt,EGY,2020,20.8
El Salvador,SLV,1870,94.4
El Salvador,SLV,1875,93.1
El Salvador,SLV,1880,91.6
El Salvador,SLV,1885,89.8
El Salvador,SLV,1890,87.7
El Salvador,SLV,1895,85.5
El Salvador,SLV,1900,80.6
El Salvador,SLV,1905,78.5
El Salvador,SLV,1910,74.2
El Salvador,SLV,1915,73.1
El Salvador,SLV,1920,71.5
El Salvador,SLV,1925,69.9
El Salvador,SLV,1930,68.8
El Salvador,SLV,1935,69
El Salvador,SLV,1940,69.2
El Salvador,SLV,1945,66.6
El Salvador,SLV,1950,63.8
El Salvador,SLV,1955,60.9
El Salvador,SLV,1960,55.9
El Salvador,SLV,1965,50.5
El Salvador,SLV,1970,43.9
El Salvador,SLV,1975,38.3
El Salvador,SLV,1980,33.4
El Salvador,SLV,1985,30.9
El Salvador,SLV,1990,27.5
El Salvador,SLV,1995,22.9
El Salvador,SLV,2000,17.7
El Salvador,SLV,2005,12
El Salvador,SLV,2010,3.2
El Salvador,SLV,2015,2.3
El Salvador,SLV,2020,1.8
Estonia,EST,2015,0.3
Estonia,EST,2020,0.5
Eswatini,SWZ,1870,100
Eswatini,SWZ,1875,100
Eswatini,SWZ,1880,100
Eswatini,SWZ,1885,100
Eswatini,SWZ,1890,100
Eswatini,SWZ,1895,100
Eswatini,SWZ,1900,100
Eswatini,SWZ,1905,100
Eswatini,SWZ,1910,99.1
Eswatini,SWZ,1915,98.3
Eswatini,SWZ,1920,97.5
Eswatini,SWZ,1925,94
Eswatini,SWZ,1930,91.6
Eswatini,SWZ,1935,89.2
Eswatini,SWZ,1940,86.3
Eswatini,SWZ,1945,83.1
Eswatini,SWZ,1950,77.2
Eswatini,SWZ,1955,72.6
Eswatini,SWZ,1960,67.9
Eswatini,SWZ,1965,61.4
Eswatini,SWZ,1970,50.5
Eswatini,SWZ,1975,39.8
Eswatini,SWZ,1980,35.1
Eswatini,SWZ,1985,30.3
Eswatini,SWZ,1990,30.4
Eswatini,SWZ,1995,33
Eswatini,SWZ,2000,37.3
Eswatini,SWZ,2005,35.8
Eswatini,SWZ,2010,29.6
Eswatini,SWZ,2015,26.2
Eswatini,SWZ,2020,20.1
Europe,,1870,74.63189
Europe,,1875,72.527954
Europe,,1880,68.69742
Europe,,1885,65.0675
Europe,,1890,61.101707
Europe,,1895,57.334183
Europe,,1900,53.260143
Europe,,1905,48.59718
Europe,,1910,44.854538
Europe,,1915,39.81225
Europe,,1920,35.219254
Europe,,1925,31.411318
Europe,,1930,28.01431
Europe,,1935,23.245495
Europe,,1940,18.240318
Europe,,1945,14.40388
Europe,,1950,11.741777
Europe,,1955,9.625881
Europe,,1960,8.231058
Europe,,1965,7.201341
Europe,,1970,6.197705
Europe,,1975,5.7351856
Europe,,1980,4.96096
Europe,,1985,4.913086
Europe,,1990,4.3780713
Europe,,1995,3.466342
Europe,,2000,2.460206
Europe,,2005,1.5592946
Europe,,2010,1.0366551
Europe,,2015,1.023642
Europe,,2020,0.99143285
Fiji,FJI,1870,100
Fiji,FJI,1875,100
Fiji,FJI,1880,99.9
Fiji,FJI,1885,99.8
Fiji,FJI,1890,99.7
Fiji,FJI,1895,99.4
Fiji,FJI,1900,99
Fiji,FJI,1905,98.4
Fiji,FJI,1910,94.4
Fiji,FJI,1915,89.8
Fiji,FJI,1920,81.2
Fiji,FJI,1925,68.6
Fiji,FJI,1930,60.9
Fiji,FJI,1935,53.4
Fiji,FJI,1940,46.6
Fiji,FJI,1945,41.2
Fiji,FJI,1950,30.2
Fiji,FJI,1955,25.2
Fiji,FJI,1960,21.5
Fiji,FJI,1965,16.6
Fiji,FJI,1970,15.9
Fiji,FJI,1975,12.2
Fiji,FJI,1980,9.1
Fiji,FJI,1985,6.2
Fiji,FJI,1990,5.4
Fiji,FJI,1995,4.6
Fiji,FJI,2000,3.3
Fiji,FJI,2005,2.1
Fiji,FJI,2010,1.8
Fiji,FJI,2015,1.4
Fiji,FJI,2020,1.1
Finland,FIN,1870,96.3
Finland,FIN,1875,95.5
Finland,FIN,1880,94.6
Finland,FIN,1885,93.3
Finland,FIN,1890,91.3
Finland,FIN,1895,88.9
Finland,FIN,1900,63.7
Finland,FIN,1905,51.8
Finland,FIN,1910,48.8
Finland,FIN,1915,38.9
Finland,FIN,1920,28.5
Finland,FIN,1925,18
Finland,FIN,1930,9.8
Finland,FIN,1935,3.7
Finland,FIN,1940,2.8
Finland,FIN,1945,2.1
Finland,FIN,1950,1.5
Finland,FIN,1955,0.9
Finland,FIN,1960,0.5
Finland,FIN,1965,0.7
Finland,FIN,1970,1.1
Finland,FIN,1975,1.2
Finland,FIN,1980,1
Finland,FIN,1985,0.8
Finland,FIN,1990,0.1
Finland,FIN,1995,0.3
Finland,FIN,2000,0.3
Finland,FIN,2005,0.3
Finland,FIN,2010,0.3
Finland,FIN,2015,0.4
Finland,FIN,2020,0.4
France,FRA,1870,78.4
France,FRA,1875,75
France,FRA,1880,62.7
France,FRA,1885,53.3
France,FRA,1890,43.8
France,FRA,1895,35.3
France,FRA,1900,27.9
France,FRA,1905,20.7
France,FRA,1910,14.1
France,FRA,1915,8.5
France,FRA,1920,3.3
France,FRA,1925,0.7
France,FRA,1930,0.3
France,FRA,1935,0.4
France,FRA,1940,0.4
France,FRA,1945,0.4
France,FRA,1950,0.3
France,FRA,1955,0.3
France,FRA,1960,0.3
France,FRA,1965,1.1
France,FRA,1970,1.1
France,FRA,1975,1
France,FRA,1980,0.8
France,FRA,1985,5
France,FRA,1990,5.9
France,FRA,1995,3.3
France,FRA,2000,1.8
France,FRA,2005,1.2
France,FRA,2010,1.2
France,FRA,2015,1.2
France,FRA,2020,1.1
Gabon,GAB,2015,8.4
Gabon,GAB,2020,6.5
Gambia,GMB,1870,98.6
Gambia,GMB,1875,98.2
Gambia,GMB,1880,97.8
Gambia,GMB,1885,97.2
Gambia,GMB,1890,96.4
Gambia,GMB,1895,95.5
Gambia,GMB,1900,94.4
Gambia,GMB,1905,93
Gambia,GMB,1910,93.3
Gambia,GMB,1915,94.1
Gambia,GMB,1920,94.7
Gambia,GMB,1925,95.1
Gambia,GMB,1930,95.4
Gambia,GMB,1935,95.2
Gambia,GMB,1940,95.6
Gambia,GMB,1945,95.8
Gambia,GMB,1950,95.6
Gambia,GMB,1955,95.3
Gambia,GMB,1960,94.9
Gambia,GMB,1965,94.3
Gambia,GMB,1970,93.8
Gambia,GMB,1975,91.4
Gambia,GMB,1980,88.9
Gambia,GMB,1985,85.7
Gambia,GMB,1990,79.1
Gambia,GMB,1995,75.3
Gambia,GMB,2000,72.2
Gambia,GMB,2005,65.5
Gambia,GMB,2010,59.9
Gambia,GMB,2015,52
Gambia,GMB,2020,47.1
Germany,DEU,1870,65.5
Germany,DEU,1875,62.6
Germany,DEU,1880,59.6
Germany,DEU,1885,56.6
Germany,DEU,1890,53.6
Germany,DEU,1895,50.7
Germany,DEU,1900,48.4
Germany,DEU,1905,46.8
Germany,DEU,1910,45.4
Germany,DEU,1915,36
Germany,DEU,1920,27.3
Germany,DEU,1925,21.5
Germany,DEU,1930,19.3
Germany,DEU,1935,15.6
Germany,DEU,1940,12.8
Germany,DEU,1945,9.7
Germany,DEU,1950,5.7
Germany,DEU,1955,3
Germany,DEU,1960,2.9
Germany,DEU,1965,2.9
Germany,DEU,1970,5.6
Germany,DEU,1975,6.2
Germany,DEU,1980,6.5
Germany,DEU,1985,5.6
Germany,DEU,1990,5.2
Germany,DEU,1995,5
Germany,DEU,2000,4
Germany,DEU,2005,3.5
Germany,DEU,2010,1.7
Germany,DEU,2015,1.8
Germany,DEU,2020,1.6
Ghana,GHA,1870,99.8
Ghana,GHA,1875,99.7
Ghana,GHA,1880,99.6
Ghana,GHA,1885,99.5
Ghana,GHA,1890,99.3
Ghana,GHA,1895,99.1
Ghana,GHA,1900,98.8
Ghana,GHA,1905,97.5
Ghana,GHA,1910,96.2
Ghana,GHA,1915,95.3
Ghana,GHA,1920,93.6
Ghana,GHA,1925,92.6
Ghana,GHA,1930,91.6
Ghana,GHA,1935,89.9
Ghana,GHA,1940,88.9
Ghana,GHA,1945,88.2
Ghana,GHA,1950,86.3
Ghana,GHA,1955,84.3
Ghana,GHA,1960,77.9
Ghana,GHA,1965,70.7
Ghana,GHA,1970,62.5
Ghana,GHA,1975,54.6
Ghana,GHA,1980,48.9
Ghana,GHA,1985,43
Ghana,GHA,1990,38.8
Ghana,GHA,1995,36.1
Ghana,GHA,2000,32.9
Ghana,GHA,2005,28.6
Ghana,GHA,2010,25.4
Ghana,GHA,2015,20.7
Ghana,GHA,2020,15.9
Greece,GRC,1870,82.7
Greece,GRC,1875,80.4
Greece,GRC,1880,77.7
Greece,GRC,1885,74.9
Greece,GRC,1890,72.3
Greece,GRC,1895,70.3
Greece,GRC,1900,66.3
Greece,GRC,1905,63.9
Greece,GRC,1910,59.9
Greece,GRC,1915,56.6
Greece,GRC,1920,55.2
Greece,GRC,1925,54.4
Greece,GRC,1930,48.7
Greece,GRC,1935,39
Greece,GRC,1940,32.7
Greece,GRC,1945,27
Greece,GRC,1950,22.7
Greece,GRC,1955,16.5
Greece,GRC,1960,9.8
Greece,GRC,1965,11.5
Greece,GRC,1970,10.4
Greece,GRC,1975,7.7
Greece,GRC,1980,5.1
Greece,GRC,1985,5.1
Greece,GRC,1990,4.1
Greece,GRC,1995,5.4
Greece,GRC,2000,4.6
Greece,GRC,2005,0.7
Greece,GRC,2010,0.7
Greece,GRC,2015,0.7
Greece,GRC,2020,0.6
Guatemala,GTM,1870,94.5
Guatemala,GTM,1875,93.4
Guatemala,GTM,1880,92.1
Guatemala,GTM,1885,90.5
Guatemala,GTM,1890,88.6
Guatemala,GTM,1895,85.8
Guatemala,GTM,1900,80.4
Guatemala,GTM,1905,79.3
Guatemala,GTM,1910,75.5
Guatemala,GTM,1915,72.1
Guatemala,GTM,1920,69.1
Guatemala,GTM,1925,70.1
Guatemala,GTM,1930,70.3
Guatemala,GTM,1935,67.8
Guatemala,GTM,1940,68.1
Guatemala,GTM,1945,68.7
Guatemala,GTM,1950,69
Guatemala,GTM,1955,69.3
Guatemala,GTM,1960,69.2
Guatemala,GTM,1965,68.2
Guatemala,GTM,1970,64.3
Guatemala,GTM,1975,59.4
Guatemala,GTM,1980,46.5
Guatemala,GTM,1985,42.4
Guatemala,GTM,1990,37.7
Guatemala,GTM,1995,33.8
Guatemala,GTM,2000,30.2
Guatemala,GTM,2005,27.5
Guatemala,GTM,2010,19.2
Guatemala,GTM,2015,14
Guatemala,GTM,2020,10.5
Guyana,GUY,1870,93.3
Guyana,GUY,1875,89.9
Guyana,GUY,1880,83.3
Guyana,GUY,1885,76.8
Guyana,GUY,1890,70.5
Guyana,GUY,1895,65.5
Guyana,GUY,1900,58.7
Guyana,GUY,1905,52.9
Guyana,GUY,1910,48.2
Guyana,GUY,1915,41.2
Guyana,GUY,1920,35.1
Guyana,GUY,1925,32.1
Guyana,GUY,1930,30.2
Guyana,GUY,1935,26.2
Guyana,GUY,1940,22.1
Guyana,GUY,1945,20.4
Guyana,GUY,1950,18.1
Guyana,GUY,1955,15.5
Guyana,GUY,1960,12.8
Guyana,GUY,1965,10.2
Guyana,GUY,1970,7.5
Guyana,GUY,1975,5.9
Guyana,GUY,1980,4.6
Guyana,GUY,1985,4.9
Guyana,GUY,1990,5.1
Guyana,GUY,1995,5.3
Guyana,GUY,2000,5.2
Guyana,GUY,2005,5.2
Guyana,GUY,2010,4.2
Guyana,GUY,2015,4.4
Guyana,GUY,2020,6.9
Haiti,HTI,1870,100
Haiti,HTI,1875,100
Haiti,HTI,1880,100
Haiti,HTI,1885,100
Haiti,HTI,1890,100
Haiti,HTI,1895,100
Haiti,HTI,1900,97.5
Haiti,HTI,1905,96.7
Haiti,HTI,1910,96.1
Haiti,HTI,1915,95.4
Haiti,HTI,1920,94.7
Haiti,HTI,1925,94.3
Haiti,HTI,1930,93.3
Haiti,HTI,1935,91.4
Haiti,HTI,1940,89.9
Haiti,HTI,1945,89.1
Haiti,HTI,1950,89.6
Haiti,HTI,1955,87.7
Haiti,HTI,1960,84.7
Haiti,HTI,1965,81.5
Haiti,HTI,1970,77.5
Haiti,HTI,1975,72.8
Haiti,HTI,1980,65.9
Haiti,HTI,1985,46.7
Haiti,HTI,1990,41.6
Haiti,HTI,1995,36.3
Haiti,HTI,2000,33.6
Haiti,HTI,2005,27.9
Haiti,HTI,2010,22.9
Haiti,HTI,2015,18.8
Haiti,HTI,2020,14.8
Honduras,HND,1870,93.8
Honduras,HND,1875,92.4
Honduras,HND,1880,90.6
Honduras,HND,1885,88.5
Honduras,HND,1890,86.1
Honduras,HND,1895,83.4
Honduras,HND,1900,80.7
Honduras,HND,1905,76.4
Honduras,HND,1910,73
Honduras,HND,1915,70.3
Honduras,HND,1920,64
Honduras,HND,1925,63.1
Honduras,HND,1930,64.2
Honduras,HND,1935,65.7
Honduras,HND,1940,65.7
Honduras,HND,1945,64.2
Honduras,HND,1950,62.3
Honduras,HND,1955,59.9
Honduras,HND,1960,56.5
Honduras,HND,1965,51.7
Honduras,HND,1970,47.3
Honduras,HND,1975,42.8
Honduras,HND,1980,32.2
Honduras,HND,1985,23
Honduras,HND,1990,19.1
Honduras,HND,1995,15.5
Honduras,HND,2000,12.8
Honduras,HND,2005,11.1
Honduras,HND,2010,9.8
Honduras,HND,2015,7.9
Honduras,HND,2020,6.4
Hong Kong,HKG,1870,99.9
Hong Kong,HKG,1875,99.6
Hong Kong,HKG,1880,99.1
Hong Kong,HKG,1885,98.1
Hong Kong,HKG,1890,96.5
Hong Kong,HKG,1895,94
Hong Kong,HKG,1900,90.5
Hong Kong,HKG,1905,88.2
Hong Kong,HKG,1910,83.8
Hong Kong,HKG,1915,79.8
Hong Kong,HKG,1920,76.5
Hong Kong,HKG,1925,69.5
Hong Kong,HKG,1930,63.4
Hong Kong,HKG,1935,56
Hong Kong,HKG,1940,45.7
Hong Kong,HKG,1945,39.5
Hong Kong,HKG,1950,37.6
Hong Kong,HKG,1955,33.5
Hong Kong,HKG,1960,30
Hong Kong,HKG,1965,23
Hong Kong,HKG,1970,20.9
Hong Kong,HKG,1975,16.6
Hong Kong,HKG,1980,12.3
Hong Kong,HKG,1985,9.8
Hong Kong,HKG,1990,7.8
Hong Kong,HKG,1995,9.9
Hong Kong,HKG,2000,10.6
Hong Kong,HKG,2005,2.3
Hong Kong,HKG,2010,1.4
Hong Kong,HKG,2015,1
Hong Kong,HKG,2020,0.5
Hungary,HUN,1870,75.4
Hungary,HUN,1875,73
Hungary,HUN,1880,69.6
Hungary,HUN,1885,65.7
Hungary,HUN,1890,61.9
Hungary,HUN,1895,57.2
Hungary,HUN,1900,52.5
Hungary,HUN,1905,45
Hungary,HUN,1910,44.8
Hungary,HUN,1915,40.6
Hungary,HUN,1920,37.7
Hungary,HUN,1925,34.6
Hungary,HUN,1930,30.7
Hungary,HUN,1935,25.1
Hungary,HUN,1940,17
Hungary,HUN,1945,9.8
Hungary,HUN,1950,3.6
Hungary,HUN,1955,3
Hungary,HUN,1960,2.6
Hungary,HUN,1965,2.1
Hungary,HUN,1970,1.6
Hungary,HUN,1975,1.2
Hungary,HUN,1980,0.8
Hungary,HUN,1985,0.9
Hungary,HUN,1990,0.9
Hungary,HUN,1995,1
Hungary,HUN,2000,0.6
Hungary,HUN,2005,0.5
Hungary,HUN,2010,0.3
Hungary,HUN,2015,0.4
Hungary,HUN,2020,0.3
Iceland,ISL,1870,80.2
Iceland,ISL,1875,78.3
Iceland,ISL,1880,76.4
Iceland,ISL,1885,74.3
Iceland,ISL,1890,72
Iceland,ISL,1895,69.7
Iceland,ISL,1900,67.3
Iceland,ISL,1905,56.5
Iceland,ISL,1910,47.4
Iceland,ISL,1915,39.3
Iceland,ISL,1920,37.8
Iceland,ISL,1925,30.7
Iceland,ISL,1930,24.2
Iceland,ISL,1935,17.1
Iceland,ISL,1940,10
Iceland,ISL,1945,3.5
Iceland,ISL,1950,1
Iceland,ISL,1955,0.9
Iceland,ISL,1960,0.8
Iceland,ISL,1965,0.6
Iceland,ISL,1970,0.7
Iceland,ISL,1975,1.1
Iceland,ISL,1980,1.2
Iceland,ISL,1985,1.3
Iceland,ISL,1990,1.4
Iceland,ISL,1995,1.4
Iceland,ISL,2000,1.4
Iceland,ISL,2005,1.7
Iceland,ISL,2010,1.7
Iceland,ISL,2015,1.8
Iceland,ISL,2020,1.8
India,IND,1870,99.6
India,IND,1875,99.5
India,IND,1880,99.3
India,IND,1885,98.9
India,IND,1890,98.2
India,IND,1895,97.4
India,IND,1900,96.6
India,IND,1905,94.3
India,IND,1910,92
India,IND,1915,89.8
India,IND,1920,85.9
India,IND,1925,83.6
India,IND,1930,81.1
India,IND,1935,79.2
India,IND,1940,77.5
India,IND,1945,75.7
India,IND,1950,74.4
India,IND,1955,73
India,IND,1960,71.4
India,IND,1965,70.3
India,IND,1970,65.6
India,IND,1975,64.9
India,IND,1980,64.9
India,IND,1985,56.9
India,IND,1990,50.1
India,IND,1995,45.8
India,IND,2000,41.7
India,IND,2005,35
India,IND,2010,30.1
India,IND,2015,24.9
India,IND,2020,20.6
Indonesia,IDN,1870,99.9
Indonesia,IDN,1875,99.8
Indonesia,IDN,1880,99.8
Indonesia,IDN,1885,99.7
Indonesia,IDN,1890,99.6
Indonesia,IDN,1895,99.3
Indonesia,IDN,1900,99.1
Indonesia,IDN,1905,97.8
Indonesia,IDN,1910,96.7
Indonesia,IDN,1915,95.7
Indonesia,IDN,1920,90.7
Indonesia,IDN,1925,88.7
Indonesia,IDN,1930,87
Indonesia,IDN,1935,84.4
Indonesia,IDN,1940,82
Indonesia,IDN,1945,78.9
Indonesia,IDN,1950,75
Indonesia,IDN,1955,71.3
Indonesia,IDN,1960,65.9
Indonesia,IDN,1965,55.2
Indonesia,IDN,1970,43.2
Indonesia,IDN,1975,36.4
Indonesia,IDN,1980,29.1
Indonesia,IDN,1985,37.2
Indonesia,IDN,1990,40.8
Indonesia,IDN,1995,29.7
Indonesia,IDN,2000,19.3
Indonesia,IDN,2005,12
Indonesia,IDN,2010,4.8
Indonesia,IDN,2015,3.6
Indonesia,IDN,2020,2.6
Iran,IRN,1870,100
Iran,IRN,1875,100
Iran,IRN,1880,100
Iran,IRN,1885,100
Iran,IRN,1890,99.9
Iran,IRN,1895,99.9
Iran,IRN,1900,99.7
Iran,IRN,1905,99.6
Iran,IRN,1910,99.4
Iran,IRN,1915,97.5
Iran,IRN,1920,97.2
Iran,IRN,1925,96.9
Iran,IRN,1930,96.5
Iran,IRN,1935,96
Iran,IRN,1940,94.4
Iran,IRN,1945,93
Iran,IRN,1950,91.3
Iran,IRN,1955,89.9
Iran,IRN,1960,86.2
Iran,IRN,1965,79.4
Iran,IRN,1970,73
Iran,IRN,1975,66.6
Iran,IRN,1980,55.8
Iran,IRN,1985,45
Iran,IRN,1990,36
Iran,IRN,1995,25.7
Iran,IRN,2000,17.7
Iran,IRN,2005,13.9
Iran,IRN,2010,11.8
Iran,IRN,2015,10.8
Iran,IRN,2020,9.2
Iraq,IRQ,1870,99.9
Iraq,IRQ,1875,99.9
Iraq,IRQ,1880,99.9
Iraq,IRQ,1885,99.9
Iraq,IRQ,1890,99.8
Iraq,IRQ,1895,99.7
Iraq,IRQ,1900,99.7
Iraq,IRQ,1905,99.7
Iraq,IRQ,1910,99.6
Iraq,IRQ,1915,99.8
Iraq,IRQ,1920,99.8
Iraq,IRQ,1925,99.7
Iraq,IRQ,1930,99.6
Iraq,IRQ,1935,99.4
Iraq,IRQ,1940,99
Iraq,IRQ,1945,98.5
Iraq,IRQ,1950,97.2
Iraq,IRQ,1955,95.6
Iraq,IRQ,1960,93
Iraq,IRQ,1965,88.1
Iraq,IRQ,1970,79.3
Iraq,IRQ,1975,72.5
Iraq,IRQ,1980,64.5
Iraq,IRQ,1985,52.9
Iraq,IRQ,1990,42.1
Iraq,IRQ,1995,34.4
Iraq,IRQ,2000,27.7
Iraq,IRQ,2005,26.2
Iraq,IRQ,2010,21.6
Iraq,IRQ,2015,16.7
Iraq,IRQ,2020,13.2
Ireland,IRL,1870,81.9
Ireland,IRL,1875,79.3
Ireland,IRL,1880,76.6
Ireland,IRL,1885,73.8
Ireland,IRL,1890,69.9
Ireland,IRL,1895,65.6
Ireland,IRL,1900,61.5
Ireland,IRL,1905,56.7
Ireland,IRL,1910,52.4
Ireland,IRL,1915,47.4
Ireland,IRL,1920,42.4
Ireland,IRL,1925,37.3
Ireland,IRL,1930,32.1
Ireland,IRL,1935,24.4
Ireland,IRL,1940,15.8
Ireland,IRL,1945,9.7
Ireland,IRL,1950,5.2
Ireland,IRL,1955,4.5
Ireland,IRL,1960,4
Ireland,IRL,1965,3.4
Ireland,IRL,1970,3.3
Ireland,IRL,1975,3.3
Ireland,IRL,1980,1.9
Ireland,IRL,1985,1.7
Ireland,IRL,1990,1.7
Ireland,IRL,1995,4.1
Ireland,IRL,2000,4.2
Ireland,IRL,2005,0.6
Ireland,IRL,2010,0.6
Ireland,IRL,2015,0.5
Ireland,IRL,2020,0.4
Israel,ISR,2015,1.2
Israel,ISR,2020,0.9
Italy,ITA,1870,71.9
Italy,ITA,1875,69.4
Italy,ITA,1880,65.3
Italy,ITA,1885,60.7
Italy,ITA,1890,56.4
Italy,ITA,1895,52.5
Italy,ITA,1900,48.2
Italy,ITA,1905,44.7
Italy,ITA,1910,43.3
Italy,ITA,1915,38.6
Italy,ITA,1920,33.7
Italy,ITA,1925,29.1
Italy,ITA,1930,26.4
Italy,ITA,1935,23
Italy,ITA,1940,18.2
Italy,ITA,1945,13.7
Italy,ITA,1950,11.6
Italy,ITA,1955,9.9
Italy,ITA,1960,7.8
Italy,ITA,1965,5.9
Italy,ITA,1970,4.1
Italy,ITA,1975,4.9
Italy,ITA,1980,5.3
Italy,ITA,1985,5.9
Italy,ITA,1990,4.8
Italy,ITA,1995,3.8
Italy,ITA,2000,2.6
Italy,ITA,2005,2
Italy,ITA,2010,1.5
Italy,ITA,2015,1.2
Italy,ITA,2020,1
Jamaica,JAM,1870,82.4
Jamaica,JAM,1875,79.5
Jamaica,JAM,1880,75.9
Jamaica,JAM,1885,69.9
Jamaica,JAM,1890,62.4
Jamaica,JAM,1895,54.6
Jamaica,JAM,1900,48.8
Jamaica,JAM,1905,41.4
Jamaica,JAM,1910,37.2
Jamaica,JAM,1915,34.7
Jamaica,JAM,1920,32.1
Jamaica,JAM,1925,30.4
Jamaica,JAM,1930,28.7
Jamaica,JAM,1935,24.5
Jamaica,JAM,1940,21.3
Jamaica,JAM,1945,19
Jamaica,JAM,1950,17.6
Jamaica,JAM,1955,16.4
Jamaica,JAM,1960,15.3
Jamaica,JAM,1965,9.2
Jamaica,JAM,1970,3.4
Jamaica,JAM,1975,2.5
Jamaica,JAM,1980,2.1
Jamaica,JAM,1985,4
Jamaica,JAM,1990,3.9
Jamaica,JAM,1995,4.9
Jamaica,JAM,2000,5.2
Jamaica,JAM,2005,4.9
Jamaica,JAM,2010,5.3
